username,id,HeartRate,Date,Time,Music
yuyangchen0122,422,30,5/23/2017,23:50:00,Latin Music
yuyangchen0122,423,25,5/22/2017,0:00:00,Latin Music
yuyangchen0122,424,35,5/21/2017,0:10:00,Latin Music
yuyangchen0122,425,29,5/20/2017,0:20:00,Pop Music
yuyangchen0122,426,38,5/19/2017,0:30:00,Alternative Music
yuyangchen0122,427,36,5/18/2017,0:40:00,Classical Music
yuyangchen0122,428,32,5/17/2017,0:50:00,Pop Music
yuyangchen0122,429,35,5/16/2017,1:00:00,Indie Pop
yuyangchen0122,430,35,5/15/2017,1:10:00,Jazz
yuyangchen0122,431,32,5/14/2017,1:20:00,World Music / Beats
yuyangchen0122,432,35,5/13/2017,1:30:00,R&B / Soul
yuyangchen0122,433,36,5/12/2017,1:40:00,European Music (Folk / Pop)
yuyangchen0122,434,39,5/11/2017,1:50:00,Blues
yuyangchen0122,435,28,5/10/2017,2:00:00,Blues
yuyangchen0122,436,28,5/9/2017,2:10:00,Dance Music
yuyangchen0122,437,40,5/8/2017,2:20:00,Country Music
yuyangchen0122,438,35,5/7/2017,2:30:00,European Music (Folk / Pop)
yuyangchen0122,439,26,5/6/2017,2:40:00,Alternative Music
yuyangchen0122,440,36,5/5/2017,2:50:00,Blues
yuyangchen0122,441,25,5/4/2017,3:00:00,Electronic Music
yuyangchen0122,442,28,5/3/2017,3:10:00,European Music (Folk / Pop)
yuyangchen0122,443,34,5/2/2017,3:20:00,Electronic Music
yuyangchen0122,444,28,5/1/2017,3:30:00,Pop Music
yuyangchen0122,445,27,4/30/2017,3:40:00,New Age
yuyangchen0122,446,25,4/29/2017,3:50:00,World Music / Beats
yuyangchen0122,447,37,4/28/2017,4:00:00,Singer / Songwriter (inc. Folk)
yuyangchen0122,448,39,4/27/2017,4:10:00,Dance Music
yuyangchen0122,449,33,4/26/2017,4:20:00,Classical Music
yuyangchen0122,450,38,4/25/2017,4:30:00,Easy Listening
yuyangchen0122,451,25,4/24/2017,4:40:00,Dance Music
yuyangchen0122,452,28,4/23/2017,4:50:00,Opera
yuyangchen0122,453,27,4/22/2017,5:00:00,New Age
yuyangchen0122,454,26,4/21/2017,5:10:00,Easy Listening
yuyangchen0122,455,38,4/20/2017,5:20:00,Reggae
yuyangchen0122,456,32,4/19/2017,5:30:00,Country Music
yuyangchen0122,457,39,4/18/2017,5:40:00,Dance Music
yuyangchen0122,458,33,4/17/2017,5:50:00,Blues
yuyangchen0122,459,39,4/16/2017,6:00:00,Country Music
yuyangchen0122,460,34,4/15/2017,6:10:00,World Music / Beats
yuyangchen0122,461,28,4/14/2017,6:20:00,Jazz
yuyangchen0122,462,31,4/13/2017,6:30:00,Indie Pop
yuyangchen0122,463,28,4/12/2017,6:40:00,Blues
yuyangchen0122,464,40,4/11/2017,6:50:00,Pop Music
yuyangchen0122,465,29,4/10/2017,7:00:00,Opera
yuyangchen0122,466,32,4/9/2017,7:10:00,Hip Hop / Rap
yuyangchen0122,467,27,4/8/2017,7:20:00,Indie Pop
yuyangchen0122,468,28,4/7/2017,7:30:00,Country Music
yuyangchen0122,469,26,4/6/2017,7:40:00,Indie Pop
yuyangchen0122,470,29,4/5/2017,7:50:00,Dance Music
yuyangchen0122,471,40,4/4/2017,8:00:00,Singer / Songwriter (inc. Folk)
yuyangchen0122,472,26,4/3/2017,8:10:00,Easy Listening
yuyangchen0122,473,32,4/2/2017,8:20:00,Latin Music
yuyangchen0122,474,34,4/1/2017,8:30:00,Indie Pop
yuyangchen0122,475,29,3/31/2017,8:40:00,Blues
yuyangchen0122,476,35,3/30/2017,8:50:00,Easy Listening
yuyangchen0122,477,34,3/29/2017,9:00:00,Country Music
yuyangchen0122,478,26,3/28/2017,9:10:00,World Music / Beats
yuyangchen0122,479,33,3/27/2017,9:20:00,Electronic Music
yuyangchen0122,480,27,3/26/2017,9:30:00,Latin Music
yuyangchen0122,481,39,3/25/2017,9:40:00,Dance Music
yuyangchen0122,482,34,3/24/2017,9:50:00,Opera
yuyangchen0122,483,30,3/23/2017,10:00:00,Rock
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
